id,home_team_id,away_team_id,group_name,round,stadium,match_date,home_score,away_score,result,status,created_at
50d4af48-43a3-4f3f-b58c-a0226e974ba6,d8840d85-0f93-47a3-a6c1-3818748b538c,927e1c10-45fa-4ac7-91c6-a568bc4e01a7,A,2,Estadio Grupo A,2026-06-11 00:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
aecbffff-e397-4681-a999-7d3c84203802,927e1c10-45fa-4ac7-91c6-a568bc4e01a7,9eda0b08-1628-49ef-88d7-4a32f7ea4e8e,A,6,Estadio Grupo A,2026-06-11 21:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
96caffe2-ec8c-4ef9-b0f1-25b82eaf952f,d8840d85-0f93-47a3-a6c1-3818748b538c,01242daf-c967-42ce-9709-857b4b25ef70,A,1,Estadio Grupo A,2026-06-11 21:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
7c811c93-51b7-4485-8345-6e50c49eb9c6,d8840d85-0f93-47a3-a6c1-3818748b538c,9eda0b08-1628-49ef-88d7-4a32f7ea4e8e,A,3,Estadio Grupo A,2026-06-12 03:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
c9da3495-8de4-4e2f-bdd4-ee1db2e504d4,01242daf-c967-42ce-9709-857b4b25ef70,927e1c10-45fa-4ac7-91c6-a568bc4e01a7,A,4,Estadio Grupo A,2026-06-12 06:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
06bccfbb-d358-4cba-a90a-59abe223ee16,01242daf-c967-42ce-9709-857b4b25ef70,9eda0b08-1628-49ef-88d7-4a32f7ea4e8e,A,5,Estadio Grupo A,2026-06-12 09:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
dab21f8e-0553-4bfc-9ff4-b3cb3e71ba20,b2f02595-1a44-4291-b3c8-57ee130f6619,cd9e3206-bda4-462a-b720-38b75fa717c9,B,1,Estadio Grupo B,2026-06-12 15:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
40f970f4-8500-4445-9917-4d607a4c50d8,b2f02595-1a44-4291-b3c8-57ee130f6619,a373c454-e27a-4dc1-8511-9b804108c961,B,2,Estadio Grupo B,2026-06-12 18:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
0f0281b8-4fe9-4efe-bd4b-61ccf021dd49,b2f02595-1a44-4291-b3c8-57ee130f6619,67911646-b2a8-4275-958f-640dc6fe44b9,B,3,Estadio Grupo B,2026-06-12 21:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
471dbff2-5fde-4830-a1e4-311c77fe3c36,cd9e3206-bda4-462a-b720-38b75fa717c9,a373c454-e27a-4dc1-8511-9b804108c961,B,4,Estadio Grupo B,2026-06-13 00:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
73a49d3d-4828-4f65-9a7d-23563ab7b668,cd9e3206-bda4-462a-b720-38b75fa717c9,67911646-b2a8-4275-958f-640dc6fe44b9,B,5,Estadio Grupo B,2026-06-13 03:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
75d84381-9e1c-44a9-8e86-80ac52e5fe56,a373c454-e27a-4dc1-8511-9b804108c961,67911646-b2a8-4275-958f-640dc6fe44b9,B,6,Estadio Grupo B,2026-06-13 06:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
5ad9a5af-b716-42ab-a66c-2c8492fd72bb,322468a3-8a9c-4931-a8ec-201efa296590,58f4c37e-5381-403b-ba4e-5aeabed814d8,C,1,Estadio Grupo C,2026-06-13 09:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
5589c1c0-6891-404e-807e-0552944c5d06,322468a3-8a9c-4931-a8ec-201efa296590,ce7df2cd-d7e7-49e3-ac5a-bac6975f4f84,C,2,Estadio Grupo C,2026-06-13 12:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
d245371f-f343-4e27-b962-ebc9f849daca,322468a3-8a9c-4931-a8ec-201efa296590,802e27fb-0abf-45b4-bf31-9a21eebfbe7a,C,3,Estadio Grupo C,2026-06-13 15:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
73433780-2797-4cfb-8810-cf99d6250441,58f4c37e-5381-403b-ba4e-5aeabed814d8,ce7df2cd-d7e7-49e3-ac5a-bac6975f4f84,C,4,Estadio Grupo C,2026-06-13 18:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
01ece92b-a476-43e0-b1c2-a98217792770,58f4c37e-5381-403b-ba4e-5aeabed814d8,802e27fb-0abf-45b4-bf31-9a21eebfbe7a,C,5,Estadio Grupo C,2026-06-13 21:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
e8f03929-efc1-48c6-8483-1ecc7b42b1a3,ce7df2cd-d7e7-49e3-ac5a-bac6975f4f84,802e27fb-0abf-45b4-bf31-9a21eebfbe7a,C,6,Estadio Grupo C,2026-06-14 00:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
1cb2ba83-9afd-45ed-a96c-ed22965588bc,7f276f32-02d6-4236-b160-50b09217344d,7e6370a6-c53e-4fdf-9af1-6b10d55582c6,D,1,Estadio Grupo D,2026-06-14 03:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
5cd6f96e-b970-4616-b1d4-fdf6f93afa4e,7f276f32-02d6-4236-b160-50b09217344d,ab038f54-0455-442e-b0d7-9f3c7d68df6f,D,2,Estadio Grupo D,2026-06-14 06:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
b6efa9bd-80b5-4b36-9601-5cbd5347d190,7f276f32-02d6-4236-b160-50b09217344d,96f27b31-6678-4b01-83c8-8e4831a69224,D,3,Estadio Grupo D,2026-06-14 09:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
8152e46b-e42f-4139-add2-645d89df8596,7e6370a6-c53e-4fdf-9af1-6b10d55582c6,ab038f54-0455-442e-b0d7-9f3c7d68df6f,D,4,Estadio Grupo D,2026-06-14 12:00:00+00,,,,scheduled,2026-05-28 22:47:23.929116+00
